Time,TMP Data Flow,CUR Data Flow,VLT Data Flow,TMP External,TMP Internal,CUR Engine,CUR Wings,VLT Engine,VLT Wings,Battery Juice,Propulsion,Navigation,Power,Thermal,Communication,Safe Mode
23:06,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:07,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:08,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:09,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:10,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:11,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:12,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:13,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:14,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:15,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:16,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:17,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:18,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:19,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:20,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:21,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:22,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:23,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:24,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:25,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:26,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:27,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:28,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:29,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:30,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:31,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:32,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:33,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:34,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:35,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:36,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:37,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:38,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:39,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:40,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:41,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:42,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:43,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:44,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:45,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:46,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:47,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:48,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:49,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:50,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:51,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:52,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:53,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:54,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:55,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:56,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:57,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:58,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
23:59,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2
